<<<<<<< 11ab2b55740b5b0fa99c6fbe509bb64713cf6207
,y
1527,2016-09-13,691,1
1528,2016-09-13,2437850,1
1542,2016-09-13,2333150,1
1541,2016-09-13,2398560,1
1540,2016-09-13,2483755,1
1539,2016-09-13,2232395,1
1538,2016-09-13,2189443,1
1537,2016-09-13,2483202,0
1509,2016-09-13,2483203,0
1536,2016-09-13,24191,1
1534,2016-09-13,64540,1
1533,2016-09-13,2216077,1
1532,2016-09-13,2477298,1
1531,2016-09-13,2464942,0
1530,2016-09-13,34192,1
1529,2016-09-13,1519437,1
1535,2016-09-13,2469332,0
1508,2016-09-13,2483204,0
1507,2016-09-13,2458839,1
1506,2016-09-13,2429159,0
1487,2016-09-13,2411864,1
1486,2016-09-13,1823689,1
1485,2016-09-13,2002562,1
1484,2016-09-13,2204185,0
1482,2016-09-13,2475962,1
1481,2016-09-13,2470439,1
1488,2016-09-13,25946,1
1480,2016-09-13,2483202,1
1478,2016-09-13,2470440,1
1477,2016-09-13,2483203,1
1476,2016-09-13,2464754,1
1475,2016-09-13,2483204,1
1470,2016-09-13,2428445,1
1473,2016-09-13,2203524,1
1479,2016-09-13,1820656,1
1469,2016-09-13,2442868,1
1489,2016-09-13,1767620,1
1491,2016-09-13,34203,1
1505,2016-09-13,2488004,1
1504,2016-09-13,2333087,0
1503,2016-09-13,2458840,1
1502,2016-09-13,2031656,1
1501,2016-09-13,1959341,1
1500,2016-09-13,2334563,1
1490,2016-09-13,2488469,0
1499,2016-09-13,1679502,1
1497,2016-09-13,9246,1
1496,2016-09-13,83774,0
1495,2016-09-13,2469449,1
1494,2016-09-13,2398227,1
1493,2016-09-13,33342,0
1492,2016-09-13,28490,1
1498,2016-09-13,2488250,1
1472,2016-09-13,2437675,0
1471,2016-09-13,2464755,1
1468,2016-09-14,2482965,1
1405,2016-09-14,2483751,1
1467,2016-09-14,32534,0
1406,2016-09-14,2429159,0
1407,2016-09-14,2049374,1
1463,2016-09-14,34169,1
1408,2016-09-14,1593657,1
1409,2016-09-14,34157,1
1411,2016-09-14,2146319,1
1412,2016-09-14,2437144,0
1403,2016-09-14,2042118,1
1414,2016-09-14,1909539,0
1415,2016-09-14,1980002,1
1417,2016-09-14,2487565,1
1418,2016-09-14,2464792,1
1419,2016-09-14,1224624,1
1420,2016-09-14,2289758,1
1421,2016-09-14,1991532,1
1422,2016-09-14,2327213,0
1424,2016-09-14,2293438,1
1402,2016-09-14,60656,0
1389,2016-09-14,66021,1
1462,2016-09-14,2469448,1
1464,2016-09-14,2405948,1
1465,2016-09-14,69608,0
1466,2016-09-14,1823680,1
1404,2016-09-14,2185442,1
1413,2016-09-14,42618,0
1460,2016-09-14,2341086,1
1426,2016-09-14,2211291,1
1434,2016-09-14,2293924,1
1435,2016-09-14,1514664,1
1436,2016-09-14,2477157,0
1425,2016-09-14,2487796,1
1438,2016-09-14,2484224,0
1439,2016-09-14,1980200,1
1440,2016-09-14,2483339,1
1441,2016-09-14,2215561,0
1442,2016-09-14,29322,1
1443,2016-09-14,1301839,1
1444,2016-09-14,2464793,1
1446,2016-09-14,1398,1
1433,2016-09-14,2353933,1
1447,2016-09-14,84319,1
1449,2016-09-14,4900,1
1450,2016-09-14,3650,1
1451,2016-09-14,2451379,1
1452,2016-09-14,1617531,0
1453,2016-09-14,20476,1
1454,2016-09-14,4770,1
1455,2016-09-14,63670,1
1456,2016-09-14,2451378,1
1457,2016-09-14,2232831,1
1458,2016-09-14,26461,1
1459,2016-09-14,2252731,1
1461,2016-09-14,2488682,1
1448,2016-09-14,2374675,1
1432,2016-09-14,2048183,0
1437,2016-09-14,1909532,1
1427,2016-09-14,23431,1
1430,2016-09-14,3643,1
1428,2016-09-14,2211290,1
1429,2016-09-14,2204312,0
1388,2016-09-15,2215471,1
1378,2016-09-15,2152981,1
1380,2016-09-15,2233032,1
1381,2016-09-15,1888807,0
1382,2016-09-15,34190,0
1383,2016-09-15,1595410,0
1384,2016-09-15,1845741,0
1385,2016-09-15,15022,1
1386,2016-09-15,1441898,1
1340,2016-09-15,2064662,1
1379,2016-09-15,2437275,0
1397,2016-09-15,2216202,1
1391,2016-09-15,2488196,1
1392,2016-09-15,2488281,1
1393,2016-09-15,56449,1
1394,2016-09-15,2224981,1
1395,2016-09-15,2137239,0
1396,2016-09-15,1823586,1
1377,2016-09-15,1681055,1
1398,2016-09-15,2110014,0
1399,2016-09-15,2404844,1
1400,2016-09-15,2379419,1
1401,2016-09-15,1648748,1
1390,2016-09-15,2483780,1
1376,2016-09-15,2488286,1
1387,2016-09-15,2099660,1
1374,2016-09-15,2423101,1
1354,2016-09-15,1140745,1
1353,2016-09-15,2487620,1
1352,2016-09-15,2397851,1
1350,2016-09-15,71095,0
1349,2016-09-15,9525,1
1348,2016-09-15,2252541,0
1347,2016-09-15,1475377,1
1346,2016-09-15,1800742,1
1345,2016-09-15,2252970,1
1375,2016-09-15,2108171,1
1341,2016-09-15,2368673,1
1333,2016-09-15,1974743,0
1344,2016-09-15,2196054,1
1343,2016-09-15,43074,1
1342,2016-09-15,2017922,1
1355,2016-09-15,1802129,1
1356,2016-09-15,2469512,1
1351,2016-09-15,2017268,1
1358,2016-09-15,1475377,1
1373,2016-09-15,1494478,1
1372,2016-09-15,2487870,1
1371,2016-09-15,34154,1
1370,2016-09-15,24421,1
1369,2016-09-15,1368,1
1357,2016-09-15,1875208,0
1367,2016-09-15,2451351,1
1366,2016-09-15,2158281,0
1368,2016-09-15,2431675,1
1364,2016-09-15,2428010,1
1359,2016-09-15,1892053,0
1361,2016-09-15,17234,1
1365,2016-09-15,2428009,1
1362,2016-09-15,2374553,1
1363,2016-09-15,2423478,1
1304,2016-09-16,2488445,1
1310,2016-09-16,1120626,1
1309,2016-09-16,83788,1
1308,2016-09-16,34201,1
1307,2016-09-16,2152343,0
1306,2016-09-16,15042,1
1305,2016-09-16,1445451,0
1311,2016-09-16,1447481,0
1303,2016-09-16,2341091,0
1298,2016-09-16,2215589,1
1300,2016-09-16,1980746,1
1299,2016-09-16,1122312,1
1312,2016-09-16,2419090,1
1297,2016-09-16,1980004,1
1296,2016-09-16,2334637,1
1295,2016-09-16,77033,1
1293,2016-09-16,1740300,1
1292,2016-09-16,2487401,1
1291,2016-09-16,2404574,0
1290,2016-09-16,2405150,1
1301,2016-09-16,2428956,0
1313,2016-09-16,2391457,0
1319,2016-09-16,34146,1
1315,2016-09-16,2359796,0
1289,2016-09-16,2327213,1
1339,2016-09-16,2437275,1
1338,2016-09-16,1145075,1
1337,2016-09-16,2487401,0
1336,2016-09-16,2488811,1
1335,2016-09-16,2289889,1
1334,2016-09-16,1579668,1
1332,2016-09-16,2216100,1
1331,2016-09-16,1770942,1
1330,2016-09-16,2483490,0
1329,2016-09-16,2340786,1
1328,2016-09-16,2488132,0
1327,2016-09-16,2411622,1
1325,2016-09-16,2163012,1
1323,2016-09-16,2215954,1
1322,2016-09-16,1884255,1
1321,2016-09-16,2255640,1
1320,2016-09-16,2108605,0
1318,2016-09-16,2476172,1
1317,2016-09-16,2340976,1
1316,2016-09-16,1772607,1
1314,2016-09-16,1351717,1
1326,2016-09-16,1330101,1
1287,2016-09-16,1649774,1
1286,2016-09-16,1879167,1
1288,2016-09-16,1646198,1
1271,2016-09-16,2488937,1
1270,2016-09-16,2327553,1
1273,2016-09-16,2359565,1
1272,2016-09-16,2362721,1
1269,2016-09-16,2432140,1
1268,2016-09-16,2189738,0
1274,2016-09-16,14897,1
1275,2016-09-16,2304675,1
1276,2016-09-16,34199,1
609,2016-09-16,28477,1
1278,2016-09-16,1069776,1
1279,2016-09-16,47031,1
1280,2016-09-16,34402,1
1281,2016-09-16,1879164,1
1267,2016-09-16,1974743,0
1282,2016-09-16,2432472,1
1285,2016-09-16,34242,1
1277,2016-09-16,2423740,1
1283,2016-09-16,29162,1
1284,2016-09-16,1927671,1
1232,2016-09-19,25152,1
1228,2016-09-19,2423740,1
1234,2016-09-19,1392,0
1218,2016-09-19,2262538,0
1219,2016-09-19,1878675,0
1220,2016-09-19,2447025,1
1221,2016-09-19,1979993,1
1222,2016-09-19,78862,1
1231,2016-09-19,2442730,1
1223,2016-09-19,1225507,1
1224,2016-09-19,2373687,1
1227,2016-09-19,2032648,1
1225,2016-09-19,1381615,1
1229,2016-09-19,2222369,1
1230,2016-09-19,1737961,1
1226,2016-09-19,2422813,1
1233,2016-09-19,2189047,0
1235,2016-09-19,2279570,0
1262,2016-09-19,1847484,1
1236,2016-09-19,2362719,0
1242,2016-09-19,2405501,1
1264,2016-09-19,1817238,1
1263,2016-09-19,2098262,1
1243,2016-09-19,2477157,1
1241,2016-09-19,2156804,1
1244,2016-09-19,2263045,1
1245,2016-09-19,2232943,1
1240,2016-09-19,2488717,1
1246,2016-09-19,1970042,1
1248,2016-09-19,2405576,0
1266,2016-09-19,2483490,1
1249,2016-09-19,3752,1
1217,2016-09-19,1927556,1
1251,2016-09-19,83345,1
1261,2016-09-19,2109577,1
1239,2016-09-19,9154,1
1238,2016-09-19,2289930,1
1260,2016-09-19,2215926,0
1252,2016-09-19,1892053,1
1253,2016-09-19,1821836,1
1254,2016-09-19,66291,1
1237,2016-09-19,2483758,1
1250,2016-09-19,2488409,0
1216,2016-09-19,1647488,0
1265,2016-09-19,2102640,1
1214,2016-09-19,2751,0
1259,2016-09-19,2013208,1
1258,2016-09-19,2289932,1
1257,2016-09-19,1301621,1
1215,2016-09-19,2423223,0
1255,2016-09-19,2215608,0
1204,2016-09-19,2428956,1
1205,2016-09-19,2314412,1
1256,2016-09-19,1943637,0
1207,2016-09-19,2003152,0
1208,2016-09-19,2246375,0
1209,2016-09-19,2158281,1
1210,2016-09-19,52210,0
1211,2016-09-19,2488938,1
1212,2016-09-19,37548,1
1213,2016-09-19,1817165,1
1206,2016-09-19,1444085,1
1197,2016-09-20,1884293,0
1172,2016-09-20,2341566,1
1173,2016-09-20,2488944,0
1180,2016-09-20,1649695,0
1179,2016-09-20,1544893,1
1174,2016-09-20,18234,0
1175,2016-09-20,2397503,1
1176,2016-09-20,1943637,0
1177,2016-09-20,1492585,0
1203,2016-09-20,1878492,1
1202,2016-09-20,2488809,1
1201,2016-09-20,2215787,1
1189,2016-09-20,2326363,0
1190,2016-09-20,54030,1
1191,2016-09-20,31182,1
1200,2016-09-20,2204185,1
1192,2016-09-20,2299087,1
1193,2016-09-20,2216010,1
1199,2016-09-20,2429159,0
1195,2016-09-20,2470582,1
1132,2016-09-20,2457426,1
1198,2016-09-20,2470573,1
1123,2016-09-20,4378,0
1178,2016-09-20,2488931,0
1196,2016-09-20,6476,1
1184,2016-09-20,2163234,1
1194,2016-09-20,2470580,1
1170,2016-09-20,2363771,0
1164,2016-09-20,2398408,0
1165,2016-09-20,2464195,1
1166,2016-09-20,1276237,1
1167,2016-09-20,2483463,0
1168,2016-09-20,25151,1
1163,2016-09-20,2457427,1
1171,2016-09-20,2483261,1
1162,2016-09-20,2390685,1
413,2016-09-20,1679820,1
1161,2016-09-20,2079006,0
1160,2016-09-20,2483754,1
1187,2016-09-20,2391120,1
1159,2016-09-20,2470111,1
1158,2016-09-20,845,1
1157,2016-09-20,2002779,1
503,2016-09-20,2470574,1
1145,2016-09-20,53121,1
1156,2016-09-20,1842575,1
1181,2016-09-20,2457423,1
1186,2016-09-20,2488960,1
1183,2016-09-20,2483096,0
1185,2016-09-20,2363762,1
1188,2016-09-20,2437580,0
1182,2016-09-20,2189047,0
1126,2016-09-21,2424066,1
1130,2016-09-21,1351717,1
1129,2016-09-21,75382,1
1128,2016-09-21,42618,1
1127,2016-09-21,2183709,1
1125,2016-09-21,60656,1
1118,2016-09-21,1800532,1
1121,2016-09-21,2492100,0
1120,2016-09-21,2492098,1
1119,2016-09-21,2341714,0
1131,2016-09-21,2451966,1
1117,2016-09-21,2487925,1
1116,2016-09-21,1938693,1
1122,2016-09-21,2488932,1
1134,2016-09-21,1617531,1
1141,2016-09-21,1332161,1
1136,2016-09-21,2204312,1
1137,2016-09-21,3240700,0
1138,2016-09-21,2437144,1
1139,2016-09-21,2215861,1
1140,2016-09-21,19578,1
1142,2016-09-21,2488469,1
1143,2016-09-21,1743555,1
1144,2016-09-21,33342,1
1155,2016-09-21,2363241,1
1147,2016-09-21,2488983,0
1148,2016-09-21,2484224,1
1150,2016-09-21,33733,1
1151,2016-09-21,2488132,1
1152,2016-09-21,1520425,1
1135,2016-09-21,2293616,0
1149,2016-09-21,2229500,1
1154,2016-09-21,2405501,1
1153,2016-09-21,32534,1
1089,2016-09-22,2374309,1
1090,2016-09-22,1875208,1
1091,2016-09-22,2048183,1
1092,2016-09-22,83774,0
1094,2016-09-22,2488771,0
1095,2016-09-22,51206,1
1096,2016-09-22,1909539,1
1097,2016-09-22,36890,1
1099,2016-09-22,1969971,1
1100,2016-09-22,2368161,1
1105,2016-09-22,2368162,1
1109,2016-09-22,1965076,1
1104,2016-09-22,2341717,1
1103,2016-09-22,1120359,1
1102,2016-09-22,2204262,1
1088,2016-09-22,61695,0
1101,2016-09-22,2458119,1
1110,2016-09-22,2492055,1
1098,2016-09-22,2458121,1
1111,2016-09-22,2492153,0
1083,2016-09-22,61757,0
1086,2016-09-22,1969710,1
1069,2016-09-22,1888807,1
1068,2016-09-22,2215632,1
1067,2016-09-22,1817276,1
1071,2016-09-22,2215608,1
1066,2016-09-22,2492176,0
1065,2016-09-22,2231918,1
1108,2016-09-22,2374384,1
1072,2016-09-22,71095,1
1074,2016-09-22,1915971,1
1075,2016-09-22,2055432,0
1076,2016-09-22,2152989,1
1087,2016-09-22,2405444,1
1077,2016-09-22,2215626,0
1079,2016-09-22,2252541,1
1080,2016-09-22,1909520,1
1081,2016-09-22,1974743,1
1082,2016-09-22,1325,1
1115,2016-09-22,2419165,0
1114,2016-09-22,34190,1
1070,2016-09-22,2326908,1
1084,2016-09-22,37002,0
1085,2016-09-22,2464191,1
1113,2016-09-22,1947515,1
1112,2016-09-22,2492018,0
1078,2016-09-22,2492233,0
1106,2016-09-22,2069464,1
1064,2016-09-22,1739804,1
1060,2016-09-22,1766122,1
1061,2016-09-22,2464519,1
994,2016-09-22,69608,1
1062,2016-09-22,1985943,1
1063,2016-09-22,2464518,1
960,2016-09-22,12630,1
930,2016-09-22,15582,1
1012,2016-09-23,2483096,0
1011,2016-09-23,2002643,1
1002,2016-09-23,1695468,1
1047,2016-09-23,2313579,1
752,2016-09-23,2215906,1
1046,2016-09-23,2452160,1
1013,2016-09-23,27906,1
715,2016-09-23,2464569,1
1014,2016-09-23,1336561,1
1018,2016-09-23,2464375,0
1016,2016-09-23,1445451,1
1041,2016-09-23,2137239,1
1040,2016-09-23,2373671,0
1039,2016-09-23,2397985,0
1038,2016-09-23,2233126,1
1036,2016-09-23,61208,1
1035,2016-09-23,2384916,1
1034,2016-09-23,1358027,1
1032,2016-09-23,2385472,1
1031,2016-09-23,1904868,1
1030,2016-09-23,1909522,1
1029,2016-09-23,2359796,1
1028,2016-09-23,1140128,1
1027,2016-09-23,28552,1
1026,2016-09-23,1942299,1
1024,2016-09-23,2469879,0
1023,2016-09-23,64032,1
1022,2016-09-23,2147714,0
1021,2016-09-23,1679405,0
1015,2016-09-23,2488988,0
1042,2016-09-23,2363763,0
1043,2016-09-23,29570,1
1037,2016-09-23,1194922,1
1051,2016-09-23,2437117,0
1050,2016-09-23,2492136,0
1052,2016-09-23,2215985,0
1053,2016-09-23,2108605,1
1020,2016-09-23,2027544,1
1054,2016-09-23,2293345,0
1049,2016-09-23,1445167,0
1017,2016-09-23,2363766,0
1019,2016-09-23,2037531,1
1056,2016-09-23,2424039,0
1057,2016-09-23,1926508,1
1058,2016-09-23,2215807,1
1059,2016-09-23,2108586,1
1044,2016-09-23,23939,1
1055,2016-09-23,2492018,1
1048,2016-09-23,2134640,1
962,2016-09-26,1145759,1
961,2016-09-26,1517455,0
959,2016-09-26,2279570,1
963,2016-09-26,2152669,1
957,2016-09-26,2373687,1
956,2016-09-26,2293130,1
955,2016-09-26,2411708,1
922,2016-09-26,2308634,1
954,2016-09-26,4851,0
953,2016-09-26,75583,1
952,2016-09-26,1739798,1
958,2016-09-26,1647488,1
923,2016-09-26,2422910,1
1010,2016-09-26,2492153,1
1009,2016-09-26,1574003,1
984,2016-09-26,1330297,1
983,2016-09-26,2492176,1
982,2016-09-26,2043260,1
981,2016-09-26,2391343,1
980,2016-09-26,2447237,1
978,2016-09-26,2442803,1
977,2016-09-26,2458370,0
976,2016-09-26,25159,0
985,2016-09-26,1741769,1
965,2016-09-26,2447096,1
966,2016-09-26,2492364,0
974,2016-09-26,1739275,1
973,2016-09-26,57160,1
967,2016-09-26,1423780,1
968,2016-09-26,2134056,0
972,2016-09-26,2289863,1
969,2016-09-26,2334691,0
970,2016-09-26,1695172,1
975,2016-09-26,2483444,1
964,2016-09-26,1817133,1
986,2016-09-26,2304748,1
988,2016-09-26,2423223,1
1008,2016-09-26,2432899,1
1007,2016-09-26,2405576,1
1006,2016-09-26,61695,0
1005,2016-09-26,2488409,1
1004,2016-09-26,2256574,1
1003,2016-09-26,1694954,1
1001,2016-09-26,2362719,1
1000,2016-09-26,2215561,1
987,2016-09-26,1879165,1
999,2016-09-26,1275490,1
997,2016-09-26,2419637,1
996,2016-09-26,2483955,0
995,2016-09-26,1985417,0
993,2016-09-26,2404658,1
992,2016-09-26,2488769,1
991,2016-09-26,30737,0
990,2016-09-26,2476810,1
989,2016-09-26,2262538,1
998,2016-09-26,1884292,0
971,2016-09-26,2152343,1
902,2016-09-26,1927100,0
885,2016-09-27,2470445,1
884,2016-09-27,2470446,1
901,2016-09-27,2196485,1
891,2016-09-27,2094168,0
880,2016-09-27,2215984,1
900,2016-09-27,2363040,1
896,2016-09-27,2304748,1
898,2016-09-27,2457713,1
897,2016-09-27,1677513,1
895,2016-09-27,2079006,1
894,2016-09-27,1909523,1
893,2016-09-27,2284913,1
886,2016-09-27,2031433,1
899,2016-09-27,2152669,1
887,2016-09-27,2470443,1
892,2016-09-27,2482983,1
929,2016-09-27,2363771,1
903,2016-09-27,57568,0
932,2016-09-27,2442874,1
933,2016-09-27,2363760,1
934,2016-09-27,2432254,1
935,2016-09-27,18234,1
936,2016-09-27,2120933,0
937,2016-09-27,2368339,0
940,2016-09-27,2477008,0
941,2016-09-27,2386297,1
942,2016-09-27,28488,0
943,2016-09-27,2476619,1
944,2016-09-27,2476616,1
945,2016-09-27,1884293,1
946,2016-09-27,2482982,1
947,2016-09-27,1998392,1
948,2016-09-27,2026300,0
949,2016-09-27,2216862,0
950,2016-09-27,2196316,1
951,2016-09-27,2437117,1
888,2016-09-27,23124,1
928,2016-09-27,3306130,0
904,2016-09-27,2442895,0
905,2016-09-27,2215679,1
939,2016-09-27,64722,0
907,2016-09-27,2483096,1
927,2016-09-27,2488235,1
926,2016-09-27,1446767,1
906,2016-09-27,2492166,1
925,2016-09-27,2483955,1
924,2016-09-27,2341091,0
921,2016-09-27,64874,0
920,2016-09-27,2476191,0
919,2016-09-27,2452408,1
917,2016-09-27,2196397,1
916,2016-09-27,2129398,1
915,2016-09-27,2492057,1
918,2016-09-27,49091,1
914,2016-09-27,2215983,1
908,2016-09-27,52210,1
889,2016-09-27,1868073,0
910,2016-09-27,1227983,1
911,2016-09-27,1142116,1
912,2016-09-27,1916161,1
909,2016-09-27,2432253,1
931,2016-09-27,2374305,0
890,2016-09-27,2447237,1
913,2016-09-27,2492227,1
858,2016-09-28,2751,1
876,2016-09-28,4851,1
862,2016-09-28,2404574,1
883,2016-09-28,2483580,0
882,2016-09-28,1879166,1
855,2016-09-28,2245335,1
868,2016-09-28,2492475,1
877,2016-09-28,2469768,0
856,2016-09-28,2368719,1
879,2016-09-28,19708,1
869,2016-09-28,2269618,1
866,2016-09-28,2031433,1
857,2016-09-28,2192965,1
859,2016-09-28,1965176,1
852,2016-09-28,2119958,1
870,2016-09-28,2492100,1
861,2016-09-28,1892674,1
860,2016-09-28,1247262,1
878,2016-09-28,2488262,1
875,2016-09-28,1742905,1
853,2016-09-28,1954041,1
874,2016-09-28,2469770,0
863,2016-09-28,2114749,0
841,2016-09-28,1042664,0
867,2016-09-28,2368174,1
864,2016-09-28,1576258,1
871,2016-09-28,2423842,1
872,2016-09-28,2326363,1
865,2016-09-28,2374309,1
834,2016-09-28,2341714,1
851,2016-09-28,2379035,1
881,2016-09-28,4378,1
873,2016-09-28,2032194,0
854,2016-09-28,1492585,1
817,2016-09-29,1577622,1
813,2016-09-29,1228465,1
814,2016-09-29,1495075,1
815,2016-09-29,61757,1
816,2016-09-29,2308553,1
818,2016-09-29,2215635,1
819,2016-09-29,2234215,1
820,2016-09-29,1305286,0
821,2016-09-29,7545,1
822,2016-09-29,2192968,1
823,2016-09-29,61695,1
824,2016-09-29,2492233,1
825,2016-09-29,2220015,0
826,2016-09-29,1649695,1
827,2016-09-29,2206864,1
828,2016-09-29,2162512,1
829,2016-09-29,2137439,1
830,2016-09-29,1767602,1
840,2016-09-29,2469268,0
839,2016-09-29,2469699,1
838,2016-09-29,2488404,1
844,2016-09-29,2469269,0
845,2016-09-29,2320247,1
837,2016-09-29,2197148,1
812,2016-09-29,2327394,1
846,2016-09-29,1742999,1
835,2016-09-29,2492349,0
847,2016-09-29,2423902,0
833,2016-09-29,1197090,1
832,2016-09-29,49248,1
843,2016-09-29,30958,1
831,2016-09-29,2066713,1
836,2016-09-29,49256,1
811,2016-09-29,2308566,1
842,2016-09-29,44199,0
809,2016-09-29,2179855,0
810,2016-09-29,1915548,1
850,2016-09-29,2492239,1
849,2016-09-29,2215926,1
848,2016-09-29,1716772,1
790,2016-09-29,2492251,0
794,2016-09-29,2385468,1
795,2016-09-29,2055432,1
796,2016-09-29,2252185,1
798,2016-09-29,2492136,1
799,2016-09-29,1392,0
797,2016-09-29,1648010,1
801,2016-09-29,2021600,1
802,2016-09-29,2492217,1
803,2016-09-29,2232034,1
804,2016-09-29,2192963,1
805,2016-09-29,2333306,1
806,2016-09-29,2192977,1
807,2016-09-29,2308567,1
808,2016-09-29,2192971,1
800,2016-09-29,1476553,1
766,2016-09-30,2470351,1
767,2016-09-30,1444270,1
768,2016-09-30,2313790,1
769,2016-09-30,2152299,1
770,2016-09-30,2033242,1
771,2016-09-30,34192,1
772,2016-09-30,2411864,1
773,2016-09-30,2215985,1
774,2016-09-30,1885160,1
775,2016-09-30,1122865,1
776,2016-09-30,1575600,1
777,2016-09-30,2373671,1
778,2016-09-30,2204228,1
779,2016-09-30,1392,0
780,2016-09-30,2492460,0
781,2016-09-30,2368339,1
783,2016-09-30,34183,1
784,2016-09-30,1948193,1
785,2016-09-30,2477008,1
786,2016-09-30,2368572,1
787,2016-09-30,2363763,1
788,2016-09-30,2206667,1
789,2016-09-30,37002,1
791,2016-09-30,2277545,0
792,2016-09-30,2278844,1
793,2016-09-30,1331447,1
765,2016-09-30,36411,0
764,2016-09-30,2470350,1
782,2016-09-30,2458497,0
762,2016-09-30,2350043,1
763,2016-09-30,2475827,1
555,2016-09-30,2358498,1
578,2016-09-30,1273275,1
593,2016-09-30,1448266,1
736,2016-09-30,2326979,1
737,2016-09-30,1392,0
739,2016-09-30,2215626,1
740,2016-09-30,2483647,0
741,2016-09-30,2147714,1
742,2016-09-30,2488725,1
743,2016-09-30,2202121,1
744,2016-09-30,2464375,1
745,2016-09-30,2283476,0
746,2016-09-30,2017922,0
738,2016-09-30,2233148,1
748,2016-09-30,2431887,0
761,2016-09-30,2328350,1
747,2016-09-30,2437580,0
760,2016-09-30,2027638,1
759,2016-09-30,2293345,1
758,2016-09-30,80273,0
756,2016-09-30,1573968,1
757,2016-09-30,2104217,1
754,2016-09-30,83774,1
753,2016-09-30,2492358,1
751,2016-09-30,17145,1
750,2016-09-30,2079668,1
749,2016-09-30,2069938,1
755,2016-09-30,2284294,1
734,2016-10-03,1594380,1
735,2016-10-03,1392,1
727,2016-10-04,3306130,1
725,2016-10-04,28488,0
724,2016-10-04,52210,1
726,2016-10-04,38466,1
728,2016-10-04,2431887,1
541,2016-10-04,2451931,1
730,2016-10-04,2333405,1
731,2016-10-04,2492560,0
732,2016-10-04,2488940,1
733,2016-10-04,2216862,1
680,2016-10-04,2475830,1
723,2016-10-04,2216082,1
729,2016-10-04,2492349,1
722,2016-10-04,2470420,1
692,2016-10-04,34243,1
720,2016-10-04,2488459,1
691,2016-10-04,34217,1
690,2016-10-04,34229,1
665,2016-10-04,34205,1
671,2016-10-04,2231808,0
672,2016-10-04,2487475,1
689,2016-10-04,2442387,1
673,2016-10-04,1963622,1
674,2016-10-04,1305286,1
675,2016-10-04,1042664,1
693,2016-10-04,30901,0
676,2016-10-04,2488459,1
677,2016-10-04,2398408,1
678,2016-10-04,2492251,1
687,2016-10-04,1677513,1
686,2016-10-04,2341071,0
685,2016-10-04,25159,1
684,2016-10-04,2476191,1
683,2016-10-04,2203524,1
682,2016-10-04,2442895,1
681,2016-10-04,2283740,1
688,2016-10-04,2363374,0
721,2016-10-04,34159,1
694,2016-10-04,2216863,1
696,2016-10-04,34215,1
719,2016-10-04,2458497,1
718,2016-10-04,2446749,1
717,2016-10-04,2134056,1
714,2016-10-04,34206,1
713,2016-10-04,2374305,1
712,2016-10-04,2120933,1
711,2016-10-04,2192735,1
710,2016-10-04,2492446,1
709,2016-10-04,2483758,1
695,2016-10-04,64874,1
708,2016-10-04,2065455,1
705,2016-10-04,2483123,1
704,2016-10-04,2451930,1
703,2016-10-04,1868073,1
702,2016-10-04,2341091,0
701,2016-10-04,2379723,1
700,2016-10-04,2334691,0
699,2016-10-04,2424039,1
698,2016-10-04,1679405,1
697,2016-10-04,1196816,1
707,2016-10-04,2009220,1
716,2016-10-04,2307752,1
679,2016-10-04,2163661,1
662,2016-10-05,2094168,1
620,2016-10-05,2477130,1
621,2016-10-05,64722,1
653,2016-10-05,1868302,1
622,2016-10-05,2492560,1
623,2016-10-05,2492552,1
624,2016-10-05,2319938,1
625,2016-10-05,2215565,1
670,2016-10-05,2333358,1
654,2016-10-05,1938957,0
669,2016-10-05,1884292,1
667,2016-10-05,2333405,1
655,2016-10-05,2446749,1
656,2016-10-05,2469710,0
657,2016-10-05,3240700,1
659,2016-10-05,2204175,1
660,2016-10-05,2032399,1
661,2016-10-05,2068861,1
666,2016-10-05,2469269,1
664,2016-10-05,2469268,1
663,2016-10-05,1445167,1
668,2016-10-05,1873344,1
652,2016-10-05,1942304,1
637,2016-10-05,2293616,1
650,2016-10-05,1772039,0
636,2016-10-05,1898214,1
635,2016-10-05,34224,1
634,2016-10-05,2492555,1
633,2016-10-05,1496143,1
632,2016-10-05,2204335,1
631,2016-10-05,50600,1
630,2016-10-05,1358563,1
639,2016-10-05,2119771,0
640,2016-10-05,13058,1
629,2016-10-05,2405743,1
628,2016-10-05,2492789,1
651,2016-10-05,2492365,1
627,2016-10-05,1351624,1
641,2016-10-05,1575600,1
642,2016-10-05,2437247,0
643,2016-10-05,2216177,1
644,2016-10-05,1842888,1
645,2016-10-05,2215549,1
646,2016-10-05,28488,1
647,2016-10-05,2341071,0
618,2016-10-05,2179747,1
619,2016-10-05,2215839,1
638,2016-10-05,2114749,1
649,2016-10-05,34218,1
626,2016-10-05,2492468,1
648,2016-10-05,57568,1
565,2016-10-06,2215727,1
582,2016-10-06,2492533,1
581,2016-10-06,28690,0
580,2016-10-06,1167481,1
579,2016-10-06,36760,1
577,2016-10-06,15531,1
576,2016-10-06,2016725,0
575,2016-10-06,2492802,1
573,2016-10-06,2488944,1
572,2016-10-06,1926528,1
571,2016-10-06,19444,1
570,2016-10-06,2492637,1
569,2016-10-06,2252464,0
568,2016-10-06,1143865,1
567,2016-10-06,2179855,1
566,2016-10-06,2234204,0
574,2016-10-06,2304183,1
583,2016-10-06,2216028,1
